/* DATA DESCRIPTION:
Citation:	Meese, D A (1999): GISP2 Layer Counted Timescale [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.56082
Parameter(s):	DEPTH, ice/snow [m] (Depth ice/snow) * GEOCODE
	Age model [ka] (Age model) * PI: Meese, D A * METHOD/DEVICE: Age model, layer counting * COMMENT: 0 represents summer 1950
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	11919 data points
*/
Depth ice/snow [m]	Age model [ka]
1.510	-0.039
2.040	-0.038
2.820	-0.037
3.320	-0.036
3.990	-0.035
4.710	-0.034
5.180	-0.033
5.520	-0.032
6.040	-0.031
6.630	-0.030
7.010	-0.029
7.620	-0.028
8.220	-0.027
8.750	-0.026
9.230	-0.025
9.500	-0.024
9.910	-0.023
10.430	-0.022
10.830	-0.021
11.280	-0.020
11.720	-0.019
12.140	-0.018
12.570	-0.017
12.860	-0.016
13.290	-0.015
13.740	-0.014
14.180	-0.013
14.620	-0.012
14.930	-0.011
15.420	-0.010
15.840	-0.009
16.260	-0.008
16.690	-0.007
17.050	-0.006
17.550	-0.005
18.030	-0.004
18.470	-0.003
18.910	-0.002
19.190	-0.001
19.510	0.000
19.860	0.001
20.420	0.002
20.790	0.003
21.100	0.004
21.590	0.005
21.980	0.006
22.420	0.007
22.940	0.008
23.290	0.009
23.660	0.010
24.090	0.011
24.420	0.012
24.680	0.013
25.040	0.014
25.460	0.015
25.920	0.016
26.250	0.017
26.520	0.018
27.030	0.019
27.420	0.020
27.800	0.021
28.170	0.022
28.420	0.023
28.830	0.024
29.050	0.025
29.410	0.026
29.660	0.027
30.010	0.028
30.450	0.029
30.660	0.030
30.900	0.031
31.290	0.032
31.710	0.033
32.040	0.034
32.520	0.035
32.820	0.036
33.210	0.037
33.540	0.038
33.900	0.039
34.270	0.040
34.640	0.041
34.920	0.042
35.350	0.043
35.510	0.044
35.740	0.045
36.120	0.046
36.350	0.047
36.530	0.048
36.850	0.049
37.300	0.050
37.580	0.051
37.880	0.052
38.150	0.053
38.620	0.054
38.830	0.055
39.150	0.056
39.540	0.057
39.900	0.058
40.220	0.059
40.530	0.060
40.960	0.061
41.320	0.062
41.670	0.063
41.960	0.064
42.380	0.065
42.690	0.066
42.950	0.067
43.190	0.068
43.490	0.069
43.870	0.070
44.280	0.071
44.690	0.072
44.920	0.073
45.200	0.074
45.530	0.075
45.880	0.076
46.260	0.077
46.560	0.078
46.870	0.079
47.210	0.080
47.430	0.081
47.720	0.082
47.970	0.083
48.260	0.084
48.540	0.085
48.880	0.086
49.190	0.087
49.420	0.088
49.770	0.089
50.130	0.090
50.460	0.091
50.720	0.092
50.930	0.093
51.370	0.094
51.700	0.095
52.060	0.096
52.310	0.097
52.650	0.098
52.950	0.099
53.250	0.100
53.530	0.101
53.890	0.102
54.160	0.103
54.420	0.104
54.600	0.105
54.910	0.106
55.200	0.107
55.450	0.108
55.640	0.109
56.030	0.110
56.240	0.111
56.630	0.112
56.940	0.113
57.160	0.114
57.420	0.115
57.700	0.116
58.060	0.117
58.400	0.118
58.780	0.119
59.230	0.120
59.580	0.121
59.940	0.122
60.160	0.123
60.510	0.124
60.780	0.125
61.010	0.126
61.310	0.127
61.560	0.128
61.850	0.129
62.180	0.130
62.420	0.131
62.680	0.132
62.860	0.133
63.130	0.134
63.330	0.135
63.610	0.136
63.830	0.137
64.130	0.138
64.470	0.139
64.790	0.140
65.170	0.141
65.440	0.142
65.700	0.143
65.990	0.144
66.170	0.145
66.590	0.146
66.910	0.147
67.140	0.148
67.370	0.149
67.630	0.150
67.820	0.151
68.240	0.152
68.530	0.153
68.840	0.154
69.180	0.155
69.370	0.156
69.670	0.157
69.920	0.158
70.150	0.159
70.400	0.160
70.660	0.161
70.910	0.162
71.150	0.163
71.460	0.164
71.950	0.165
72.190	0.166
72.430	0.167
72.630	0.168
72.900	0.169
73.140	0.170
73.430	0.171
73.630	0.172
73.910	0.173
74.120	0.174
74.390	0.175
74.730	0.176
75.030	0.177
75.270	0.178
75.470	0.179
75.740	0.180
76.050	0.181
76.280	0.182
76.470	0.183
76.650	0.184
76.890	0.185
77.220	0.186
77.490	0.187
77.760	0.188
77.940	0.189
78.200	0.190
78.640	0.191
78.820	0.192
79.120	0.193
79.350	0.194
79.690	0.195
79.950	0.196
80.140	0.197
80.430	0.198
80.740	0.199
81.150	0.200
81.390	0.201
81.760	0.202
81.950	0.203
82.130	0.204
82.400	0.205
82.620	0.206
82.920	0.207
83.120	0.208
83.370	0.209
83.540	0.210
83.840	0.211
84.070	0.212
84.290	0.213
84.660	0.214
84.930	0.215
85.190	0.216
85.440	0.217
85.740	0.218
86.050	0.219
86.360	0.220
86.600	0.221
86.930	0.222
87.120	0.223
87.380	0.224
87.570	0.225
87.930	0.226
88.240	0.227
88.490	0.228
88.750	0.229
89.040	0.230
89.230	0.231
89.480	0.232
89.810	0.233
89.970	0.234
90.160	0.235
90.330	0.236
90.730	0.237
91.000	0.238
91.210	0.239
91.490	0.240
91.760	0.241
91.940	0.242
92.170	0.243
92.300	0.244
92.610	0.245
92.950	0.246
93.130	0.247
93.290	0.248
93.510	0.249
93.850	0.250
94.160	0.251
94.430	0.252
94.790	0.253
95.110	0.254
95.310	0.255
95.530	0.256
95.820	0.257
96.050	0.258
96.390	0.259
96.630	0.260
96.940	0.261
97.190	0.262
97.460	0.263
97.650	0.264
97.970	0.265
98.290	0.266
98.490	0.267
98.790	0.268
99.050	0.269
99.330	0.270
99.620	0.271
99.950	0.272
100.250	0.273
100.430	0.274
100.700	0.275
101.000	0.276
101.230	0.277
101.420	0.278
101.690	0.279
101.920	0.280
102.200	0.281
102.580	0.282
102.810	0.283
102.960	0.284
103.160	0.285
103.350	0.286
103.580	0.287
103.840	0.288
104.040	0.289
104.270	0.290
104.540	0.291
104.890	0.292
105.160	0.293
105.400	0.294
105.670	0.295
105.940	0.296
106.150	0.297
106.400	0.298
106.660	0.299
106.880	0.300
107.140	0.301
107.400	0.302
107.700	0.303
108.010	0.304
108.170	0.305
108.490	0.306
108.740	0.307
108.920	0.308
109.150	0.309
109.390	0.310
109.690	0.311
109.900	0.312
110.280	0.313
110.610	0.314
110.840	0.315
111.090	0.316
111.300	0.317
111.570	0.318
111.910	0.319
112.210	0.320
112.470	0.321
112.690	0.322
112.920	0.323
113.090	0.324
113.270	0.325
113.630	0.326
113.870	0.327
114.100	0.328
114.380	0.329
114.640	0.330
114.940	0.331
115.180	0.332
115.470	0.333
115.700	0.334
115.980	0.335
116.290	0.336
116.530	0.337
116.740	0.338
116.990	0.339
117.220	0.340
117.400	0.341
117.590	0.342
117.840	0.343
117.990	0.344
118.290	0.345
118.560	0.346
118.890	0.347
119.090	0.348
119.290	0.349
119.540	0.350
119.790	0.351
120.090	0.352
120.290	0.353
120.550	0.354
120.760	0.355
120.980	0.356
121.090	0.357
121.390	0.358
121.620	0.359
121.910	0.360
122.290	0.361
122.570	0.362
122.800	0.363
123.030	0.364
123.310	0.365
123.490	0.366
123.810	0.367
124.030	0.368
124.240	0.369
124.460	0.370
124.790	0.371
125.120	0.372
125.260	0.373
125.500	0.374
125.790	0.375
126.040	0.376
126.220	0.377
126.460	0.378
126.680	0.379
126.940	0.380
127.150	0.381
127.450	0.382
127.640	0.383
127.890	0.384
128.080	0.385
128.290	0.386
128.560	0.387
128.690	0.388
128.960	0.389
129.100	0.390
129.270	0.391
129.470	0.392
129.700	0.393
129.950	0.394
130.230	0.395
130.470	0.396
130.710	0.397
130.880	0.398
131.230	0.399
131.450	0.400
131.710	0.401
131.950	0.402
132.190	0.403
132.420	0.404
132.610	0.405
132.940	0.406
133.190	0.407
133.470	0.408
133.790	0.409
133.980	0.410
134.240	0.411
134.420	0.412
134.730	0.413
134.940	0.414
135.160	0.415
135.440	0.416
135.700	0.417
135.940	0.418
136.250	0.419
136.440	0.420
136.720	0.421
136.900	0.422
137.150	0.423
137.400	0.424
137.650	0.425
137.950	0.426
138.190	0.427
138.390	0.428
138.540	0.429
138.730	0.430
138.890	0.431
139.160	0.432
139.390	0.433
139.550	0.434
139.730	0.435
139.970	0.436
140.220	0.437
140.570	0.438
140.820	0.439
141.070	0.440
141.260	0.441
141.530	0.442
141.750	0.443
141.920	0.444
142.240	0.445
142.430	0.446
142.700	0.447
143.070	0.448
143.320	0.449
143.510	0.450
143.810	0.451
144.060	0.452
144.220	0.453
144.550	0.454
144.640	0.455
144.790	0.456
145.190	0.457
145.450	0.458
145.750	0.459
145.970	0.460
146.220	0.461
146.390	0.462
146.670	0.463
146.890	0.464
147.130	0.465
147.230	0.466
147.540	0.467
147.730	0.468
147.970	0.469
148.380	0.470
148.440	0.471
148.660	0.472
148.890	0.473
149.080	0.474
149.210	0.475
149.400	0.476
149.630	0.477
149.910	0.478
150.070	0.479
150.190	0.480
150.340	0.481
150.480	0.482
150.740	0.483
150.990	0.484
151.240	0.485
151.400	0.486
151.590	0.487
151.820	0.488
152.110	0.489
152.490	0.490
152.680	0.491
152.990	0.492
153.240	0.493
153.540	0.494
153.640	0.495
153.850	0.496
154.050	0.497
154.340	0.498
154.580	0.499
154.680	0.500
154.980	0.501
155.210	0.502
155.440	0.503
155.700	0.504
155.930	0.505
156.160	0.506
156.280	0.507
156.520	0.508
156.800	0.509
157.120	0.510
157.280	0.511
157.410	0.512
157.740	0.513
157.970	0.514
158.230	0.515
158.510	0.516
158.710	0.517
158.920	0.518
159.260	0.519
159.600	0.520
159.880	0.521
160.070	0.522
160.290	0.523
160.530	0.524
160.820	0.525
161.090	0.526
161.290	0.527
161.550	0.528
161.760	0.529
162.050	0.530
162.270	0.531
162.520	0.532
162.840	0.533
163.090	0.534
163.230	0.535
163.520	0.536
163.760	0.537
163.960	0.538
164.280	0.539
164.570	0.540
164.780	0.541
164.950	0.542
165.180	0.543
165.370	0.544
165.520	0.545
165.840	0.546
166.040	0.547
166.210	0.548
166.490	0.549
166.720	0.550
167.080	0.551
167.260	0.552
167.470	0.553
167.690	0.554
167.950	0.555
168.180	0.556
168.550	0.557
168.820	0.558
169.110	0.559
169.280	0.560
169.540	0.561
169.710	0.562
170.000	0.563
170.140	0.564
170.430	0.565
170.680	0.566
170.970	0.567
171.080	0.568
171.330	0.569
171.650	0.570
171.880	0.571
172.130	0.572
172.430	0.573
172.650	0.574
172.920	0.575
173.150	0.576
173.340	0.577
173.590	0.578
173.750	0.579
174.010	0.580
174.270	0.581
174.490	0.582
174.740	0.583
175.090	0.584
175.320	0.585
175.570	0.586
175.810	0.587
176.010	0.588
176.220	0.589
176.450	0.590
176.670	0.591
176.870	0.592
177.170	0.593
177.380	0.594
177.570	0.595
177.850	0.596
178.130	0.597
178.340	0.598
178.560	0.599
178.750	0.600
178.990	0.601
179.160	0.602
179.440	0.603
179.740	0.604
179.990	0.605
180.260	0.606
180.480	0.607
180.670	0.608
180.920	0.609
181.120	0.610
181.350	0.611
181.640	0.612
181.890	0.613
182.140	0.614
182.350	0.615
182.640	0.616
182.840	0.617
182.990	0.618
183.250	0.619
183.470	0.620
183.680	0.621
183.900	0.622
184.270	0.623
184.450	0.624
184.650	0.625
184.850	0.626
185.190	0.627
185.430	0.628
185.590	0.629
185.770	0.630
185.990	0.631
186.260	0.632
186.530	0.633
186.720	0.634
186.940	0.635
187.130	0.636
187.460	0.637
187.660	0.638
187.890	0.639
188.120	0.640
188.340	0.641
188.540	0.642
188.740	0.643
189.020	0.644
189.320	0.645
189.550	0.646
189.750	0.647
189.990	0.648
190.160	0.649
190.310	0.650
190.630	0.651
190.870	0.652
191.120	0.653
191.300	0.654
191.540	0.655
191.750	0.656
191.960	0.657
192.180	0.658
192.440	0.659
192.630	0.660
192.780	0.661
192.990	0.662
193.330	0.663
193.610	0.664
193.780	0.665
194.020	0.666
194.230	0.667
194.480	0.668
194.690	0.669
194.940	0.670
195.120	0.671
195.400	0.672
195.640	0.673
195.850	0.674
196.090	0.675
196.340	0.676
196.620	0.677
196.880	0.678
197.080	0.679
197.270	0.680
197.520	0.681
197.720	0.682
197.930	0.683
198.140	0.684
198.350	0.685
198.610	0.686
198.840	0.687
199.020	0.688
199.250	0.689
199.500	0.690
199.740	0.691
199.970	0.692
200.140	0.693
200.400	0.694
200.630	0.695
200.840	0.696
200.930	0.697
201.140	0.698
201.360	0.699
201.620	0.700
201.860	0.701
202.050	0.702
202.330	0.703
202.540	0.704
202.730	0.705
203.040	0.706
203.300	0.707
203.520	0.708
203.770	0.709
203.980	0.710
204.190	0.711
204.410	0.712
204.640	0.713
204.800	0.714
205.070	0.715
205.280	0.716
205.540	0.717
205.830	0.718
206.000	0.719
206.190	0.720
206.460	0.721
206.650	0.722
206.810	0.723
207.070	0.724
207.270	0.725
207.500	0.726
207.680	0.727
207.850	0.728
207.980	0.729
208.160	0.730
208.410	0.731
208.640	0.732
208.840	0.733
209.140	0.734
209.360	0.735
209.600	0.736
209.840	0.737
210.060	0.738
210.170	0.739
210.330	0.740
210.380	0.741
210.600	0.742
210.890	0.743
211.110	0.744
211.320	0.745
211.550	0.746
211.760	0.747
212.030	0.748
212.310	0.749
212.520	0.750
212.680	0.751
212.890	0.752
213.090	0.753
213.330	0.754
213.530	0.755
213.730	0.756
213.910	0.757
214.170	0.758
214.410	0.759
214.590	0.760
214.810	0.761
215.040	0.762
215.280	0.763
215.510	0.764
215.710	0.765
215.940	0.766
216.140	0.767
216.360	0.768
216.540	0.769
216.800	0.770
217.010	0.771
217.250	0.772
217.450	0.773
217.630	0.774
217.830	0.775
218.070	0.776
218.220	0.777
218.370	0.778
218.570	0.779
218.910	0.780
219.080	0.781
219.300	0.782
219.530	0.783
219.720	0.784
219.890	0.785
220.090	0.786
220.320	0.787
220.560	0.788
220.790	0.789
221.090	0.790
221.270	0.791
221.520	0.792
221.790	0.793
222.060	0.794
222.260	0.795
222.420	0.796
222.640	0.797
222.860	0.798
223.080	0.799
223.380	0.800
223.580	0.801
223.820	0.802
224.050	0.803
224.290	0.804
224.520	0.805
224.750	0.806
225.040	0.807
225.310	0.808
225.560	0.809
225.800	0.810
225.990	0.811
226.230	0.812
226.530	0.813
226.830	0.814
227.050	0.815
227.330	0.816
227.510	0.817
227.750	0.818
228.010	0.819
228.270	0.820
228.470	0.821
228.750	0.822
228.900	0.823
229.180	0.824
229.400	0.825
229.630	0.826
229.850	0.827
230.000	0.828
230.240	0.829
230.400	0.830
230.650	0.831
230.800	0.832
231.070	0.833
231.390	0.834
231.610	0.835
231.900	0.836
232.090	0.837
232.420	0.838
232.660	0.839
232.890	0.840
233.130	0.841
233.360	0.842
233.600	0.843
233.830	0.844
234.030	0.845
234.260	0.846
234.480	0.847
234.750	0.848
234.940	0.849
235.220	0.850
235.440	0.851
235.700	0.852
235.870	0.853
236.130	0.854
236.420	0.855
236.840	0.856
237.020	0.857
237.250	0.858
237.480	0.859
237.690	0.860
237.900	0.861
238.110	0.862
238.310	0.863
238.520	0.864
238.730	0.865
238.940	0.866
239.150	0.867
239.360	0.868
239.560	0.869
239.770	0.870
239.980	0.871
240.190	0.872
240.410	0.873
240.590	0.874
240.710	0.875
240.900	0.876
241.100	0.877
241.300	0.878
241.570	0.879
241.750	0.880
241.900	0.881
242.130	0.882
242.460	0.883
242.710	0.884
242.900	0.885
243.180	0.886
243.490	0.887
243.730	0.888
244.100	0.889
244.210	0.890
244.360	0.891
244.630	0.892
244.960	0.893
245.230	0.894
245.440	0.895
245.630	0.896
245.890	0.897
246.250	0.898
246.390	0.899
246.510	0.900
246.770	0.901
247.010	0.902
247.250	0.903
247.540	0.904
247.780	0.905
248.060	0.906
248.300	0.907
248.480	0.908
248.830	0.909
249.060	0.910
249.280	0.911
249.520	0.912
249.670	0.913
249.990	0.914
250.220	0.915
250.400	0.916
250.640	0.917
250.800	0.918
251.010	0.919
251.140	0.920
251.330	0.921
251.650	0.922
251.820	0.923
252.010	0.924
252.170	0.925
252.480	0.926
252.750	0.927
253.030	0.928
253.240	0.929
253.500	0.930
253.900	0.931
254.160	0.932
254.370	0.933
254.670	0.934
254.860	0.935
255.090	0.936
255.280	0.937
255.500	0.938
255.760	0.939
255.990	0.940
256.250	0.941
256.470	0.942
256.700	0.943
256.920	0.944
257.100	0.945
257.410	0.946
257.520	0.947
257.860	0.948
258.070	0.949
258.460	0.950
258.640	0.951
258.870	0.952
259.080	0.953
259.340	0.954
259.560	0.955
259.790	0.956
260.060	0.957
260.160	0.958
260.390	0.959
260.570	0.960
260.700	0.961
260.900	0.962
261.230	0.963
261.350	0.964
261.600	0.965
261.800	0.966
262.070	0.967
262.350	0.968
262.600	0.969
262.830	0.970
263.050	0.971
263.280	0.972
263.500	0.973
263.750	0.974
264.030	0.975
264.290	0.976
264.510	0.977
264.770	0.978
264.940	0.979
265.220	0.980
265.420	0.981
265.790	0.982
265.930	0.983
266.140	0.984
266.350	0.985
266.590	0.986
266.840	0.987
267.030	0.988
267.290	0.989
267.510	0.990
267.750	0.991
267.940	0.992
268.120	0.993
268.340	0.994
268.560	0.995
268.850	0.996
269.030	0.997
269.340	0.998
269.540	0.999
269.780	1.000
270.030	1.001
270.300	1.002
270.480	1.003
270.680	1.004
270.900	1.005
271.110	1.006
271.380	1.007
271.590	1.008
271.890	1.009
272.090	1.010
272.490	1.011
272.660	1.012
272.960	1.013
273.150	1.014
273.420	1.015
273.780	1.016
273.840	1.017
273.980	1.018
274.280	1.019
274.500	1.020
274.750	1.021
274.990	1.022
275.190	1.023
275.360	1.024
275.600	1.025
275.860	1.026
276.090	1.027
276.300	1.028
276.480	1.029
276.750	1.030
276.910	1.031
277.180	1.032
277.390	1.033
277.650	1.034
277.840	1.035
278.030	1.036
278.280	1.037
278.480	1.038
278.710	1.039
278.870	1.040
279.130	1.041
279.340	1.042
279.520	1.043
279.710	1.044
279.920	1.045
280.170	1.046
280.410	1.047
280.610	1.048
280.840	1.049
281.100	1.050
281.330	1.051
281.570	1.052
281.800	1.053
282.040	1.054
282.280	1.055
282.490	1.056
282.690	1.057
282.900	1.058
283.200	1.059
283.510	1.060
283.670	1.061
283.840	1.062
284.080	1.063
284.270	1.064
284.480	1.065
284.710	1.066
284.930	1.067
285.190	1.068
285.420	1.069
285.710	1.070
286.050	1.071
286.300	1.072
286.550	1.073
286.680	1.074
286.860	1.075
287.080	1.076
287.450	1.077
287.610	1.078
287.830	1.079
288.030	1.080
288.200	1.081
288.350	1.082
288.680	1.083
288.920	1.084
289.070	1.085
289.260	1.086
289.620	1.087
289.790	1.088
289.960	1.089
290.270	1.090
290.580	1.091
290.740	1.092
290.970	1.093
291.170	1.094
291.420	1.095
291.730	1.096
291.960	1.097
292.180	1.098
292.400	1.099
292.680	1.100
292.860	1.101
293.110	1.102
293.390	1.103
293.660	1.104
293.910	1.105
294.160	1.106
294.380	1.107
294.560	1.108
294.750	1.109
294.980	1.110
295.240	1.111
295.410	1.112
295.740	1.113
295.990	1.114
296.160	1.115
296.370	1.116
296.620	1.117
296.790	1.118
296.980	1.119
297.270	1.120
297.520	1.121
297.720	1.122
297.930	1.123
298.190	1.124
298.460	1.125
298.670	1.126
298.920	1.127
299.130	1.128
299.380	1.129
299.620	1.130
299.900	1.131
300.210	1.132
300.470	1.133
300.710	1.134
300.910	1.135
301.140	1.136
301.410	1.137
301.680	1.138
301.950	1.139
302.120	1.140
302.400	1.141
302.650	1.142
302.820	1.143
303.010	1.144
303.260	1.145
303.470	1.146
303.670	1.147
303.890	1.148
304.020	1.149
304.310	1.150
304.580	1.151
304.790	1.152
305.050	1.153
305.270	1.154
305.510	1.155
305.680	1.156
305.950	1.157
306.230	1.158
306.510	1.159
306.760	1.160
306.960	1.161
307.160	1.162
307.470	1.163
307.690	1.164
307.920	1.165
308.130	1.166
308.340	1.167
308.600	1.168
308.850	1.169
309.100	1.170
309.330	1.171
309.540	1.172
309.730	1.173
309.930	1.174
310.080	1.175
310.300	1.176
310.530	1.177
310.780	1.178
311.040	1.179
311.250	1.180
311.500	1.181
311.690	1.182
311.980	1.183
312.210	1.184
312.400	1.185
312.680	1.186
312.860	1.187
313.060	1.188
313.270	1.189
313.520	1.190
313.720	1.191
313.940	1.192
314.140	1.193
314.370	1.194
314.630	1.195
314.870	1.196
315.140	1.197
315.510	1.198
315.680	1.199
315.920	1.200
316.170	1.201
316.410	1.202
316.610	1.203
316.870	1.204
317.100	1.205
317.380	1.206
317.720	1.207
317.880	1.208
318.090	1.209
318.330	1.210
318.540	1.211
318.740	1.212
319.010	1.213
319.200	1.214
319.460	1.215
319.740	1.216
319.980	1.217
320.150	1.218
320.380	1.219
320.550	1.220
320.760	1.221
321.020	1.222
321.260	1.223
321.470	1.224
321.680	1.225
321.910	1.226
322.130	1.227
322.350	1.228
322.550	1.229
322.760	1.230
322.970	1.231
323.190	1.232
323.430	1.233
323.600	1.234
323.800	1.235
323.980	1.236
324.190	1.237
324.410	1.238
324.590	1.239
324.880	1.240
325.030	1.241
325.220	1.242
325.390	1.243
325.620	1.244
325.780	1.245
326.070	1.246
326.290	1.247
326.460	1.248
326.690	1.249
326.970	1.250
327.140	1.251
327.370	1.252
327.690	1.253
327.880	1.254
328.090	1.255
328.320	1.256
328.570	1.257
328.850	1.258
329.040	1.259
329.180	1.260
329.430	1.261
329.660	1.262
329.940	1.263
330.300	1.264
330.500	1.265
330.720	1.266
331.020	1.267
331.170	1.268
331.420	1.269
331.650	1.270
331.860	1.271
332.210	1.272
332.400	1.273
332.650	1.274
332.920	1.275
333.070	1.276
333.330	1.277
333.510	1.278
333.660	1.279
333.980	1.280
334.170	1.281
334.350	1.282
334.530	1.283
334.920	1.284
335.150	1.285
335.310	1.286
335.590	1.287
335.750	1.288
335.960	1.289
336.220	1.290
336.470	1.291
336.660	1.292
336.890	1.293
337.160	1.294
337.430	1.295
337.700	1.296
337.890	1.297
338.130	1.298
338.350	1.299
338.480	1.300
338.560	1.301
338.790	1.302
339.070	1.303
339.240	1.304
339.470	1.305
339.650	1.306
339.880	1.307
340.090	1.308
340.550	1.309
340.760	1.310
340.950	1.311
341.080	1.312
341.300	1.313
341.610	1.314
341.780	1.315
342.000	1.316
342.250	1.317
342.440	1.318
342.660	1.319
342.900	1.320
343.090	1.321
343.310	1.322
343.580	1.323
343.780	1.324
344.060	1.325
344.250	1.326
344.420	1.327
344.530	1.328
344.670	1.329
344.800	1.330
344.960	1.331
345.170	1.332
345.390	1.333
345.580	1.334
345.780	1.335
345.980	1.336
346.180	1.337
346.380	1.338
346.580	1.339
346.780	1.340
346.980	1.341
347.180	1.342
347.380	1.343
347.580	1.344
347.780	1.345
347.980	1.346
348.180	1.347
348.380	1.348
348.580	1.349
348.780	1.350
348.980	1.351
349.180	1.352
349.380	1.353
349.580	1.354
349.780	1.355
349.980	1.356
350.180	1.357
350.380	1.358
350.580	1.359
350.780	1.360
350.980	1.361
351.180	1.362
351.380	1.363
351.580	1.364
351.780	1.365
351.980	1.366
352.180	1.367
352.380	1.368
352.580	1.369
352.780	1.370
352.980	1.371
353.180	1.372
353.380	1.373
353.580	1.374
353.780	1.375
353.980	1.376
354.180	1.377
354.380	1.378
354.580	1.379
354.780	1.380
354.980	1.381
355.180	1.382
355.380	1.383
355.580	1.384
355.780	1.385
355.980	1.386
356.180	1.387
356.380	1.388
356.580	1.389
356.780	1.390
356.980	1.391
357.180	1.392
357.380	1.393
357.580	1.394
357.780	1.395
357.980	1.396
358.180	1.397
358.380	1.398
358.580	1.399
358.780	1.400
359.050	1.401
359.240	1.402
359.470	1.403
359.660	1.404
359.870	1.405
360.110	1.406
360.350	1.407
360.550	1.408
360.740	1.409
360.900	1.410
361.170	1.411
361.410	1.412
361.580	1.413
361.830	1.414
362.080	1.415
362.170	1.416
362.320	1.417
362.520	1.418
362.710	1.419
362.900	1.420
363.070	1.421
363.230	1.422
363.410	1.423
363.640	1.424
363.960	1.425
364.230	1.426
364.410	1.427
364.630	1.428
364.850	1.429
365.130	1.430
365.260	1.431
365.490	1.432
365.630	1.433
365.770	1.434
366.010	1.435
366.250	1.436
366.490	1.437
366.670	1.438
366.840	1.439
366.930	1.440
367.050	1.441
367.280	1.442
367.470	1.443
367.650	1.444
367.880	1.445
368.100	1.446
368.270	1.447
368.380	1.448
368.620	1.449
368.800	1.450
369.030	1.451
369.160	1.452
369.530	1.453
369.630	1.454
369.850	1.455
370.090	1.456
370.330	1.457
370.540	1.458
370.790	1.459
370.950	1.460
371.160	1.461
371.320	1.462
371.560	1.463
371.740	1.464
371.870	1.465
372.090	1.466
